b7e322827c6c15a0e0a7212e6fa552bc13977187 41744 docs/html/searchindex.js
8f4e6d81a7f1e1769176c0fcf35d3ef0d31e30eb 41910 docs/html/available-parameters.html
bc426c73bf60c9a7dc1d1baa8db1ae9728e1d194 41917 docs/html/searchindex.js
6e6ebccbc16e52595246ee9ebc4ff7746497e8d5 41952 _build_old/html-v2-4-0/searchindex.js
4546941c18d2b4691564f9ddda40c0a608784677 41967 docs/html/available-parameters.html
e194ee99b0a8c642e09ea3c800950c64b7ab2cdc 41976 _build_old/html-v2-3-0/available-parameters.html
b2be77806a7e8e545f0ad524d0030d0826a57484 41988 _build/html/devops/421-release-build-docs/searchindex.js
15a7df4d347d7cbdccfc7c88ef3e080796ffab31 42013 _build/html/master/searchindex.js
8d4b40b359eaf4a9253b6c0b8dc4580bbc2d49cb 42015 _build/html/tc_analysis/searchindex.js
debd17e616737b06e1da1c4953c922a84df1d28b 42209 acme_diags/plotset5/set5_CRU/index.json
ca6fc48547d2e5ed58e67acb50d8e9b0591911e4 42319 acme_diags/driver/default_diags/lat_lon_model_vs_obs.cfg
d15777c1a3f93ae8edbb9f13fdea8118309ea32f 42344 _build/html/master/available-parameters.html
0e88a8debccacb81b9551c5fd796e246f7993041 42389 docs/doctrees/environment.pickle
e647d27971bcb65f3cb34d3d9de3dea99346c7fd 42399 acme_diags/driver/lat_lon_ACME.json
717c4c0ee2d8400705705015ad8a5b13fb895ba3 42426 _build/html/master/available-parameters.html
c6611ae9eba7da13075d80a40d9fba3e7960ec9e 42426 _build/html/tc_analysis/available-parameters.html
e0b292ccd31991cce9653c28140e0ee0b49fe340 42461 docs/html/quickguides/quick-guide-general.html
73aa3f05f90df96bcd62cec67572e798ba65ca38 42491 docs/html/quickguides/quick-guide-general.html
f178904b8f44a3d91e8e0e22d3a3d0936f10aca4 42517 acme_diags/derivations/acme.py
5660554d83ed4e7350d84897860b7e0ff49e352d 42564 docs/html/quickguides/quick-guide-general.html
3ff8f385139576bbef9c67a1b74daf987409ed40 42573 _build/html/v2.5.0/available-parameters.html
9a549368f284fabd4a06fe4342445997efdc133e 42573 _build/html/master/available-parameters.html
06279a22a62f2e4dff6ae12b31b7852e807ea164 42579 _build/html/devops/421-release-build-docs/available-parameters.html
4c212d0c9a7a56d91c399e5b9e36f25118c0b761 42694 docs/html/searchindex.js
4063530776bef15073231aa9ebdc09204cb19c55 42751 docs/html/quickguides/quick-guide-general.html
e09f3617079c6847a79e2de147633f3175dad2f7 42832 docs/html/quickguides/quick-guide-general.html
1abe6a13333314525e06436e47e8a9494e9c5fda 42839 acme_diags/derivations/acme.py
3eef78b87f535529a8ec2fb58df5ac0d2107cc1b 42897 acme_diags/derivations/acme.py
2a49ab75b5525b4d1faaef0200b059defdc01afb 42977 docs/doctrees/defining-parameters.doctree
23198dac46ce01ee158ceecd610e873c2520258d 42982 docs/doctrees/defining-parameters.doctree
67d81ea407aa21ac7f4c759181ac120054ec425b 42982 docs/doctrees/defining-parameters.doctree
98070cb685f75c92e16bcbac01721d21348654ca 43164 acme_diags/driver/default_diags/lat_lon_model_vs_obs.cfg
3f3facba7c6d0b83bd45df2ace545894ca0eb07e 43175 acme_diags/plotset5/3d/set5_WARREN/WARREN-CLDTOT-ANN-polar_S_ref.nc
cf2a958f6ad6b9513c9fe74636296644864d5dcd 43175 acme_diags/plotset5/3d/set5_WARREN/WARREN-CLDLOW-ANN-polar_S_ref.nc
08ebc5344fd16361d0279b05fd1d8573f490c863 43178 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-LWCFSRF-ANN-polar_S_ref.nc
335ba9d51d3f664fa712f625e524325fa48bd822 43178 acme_diags/plotset5/3d/set5_ERBE/ERBE-FSNTOA-ANN-polar_S_ref.nc
6224f036ec88c5a3f5cb8e3bda89664590a12da9 43178 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-SWCFSRF-ANN-polar_S_ref.nc
a2f79e127cdea2da33612debab7360eb73f5460b 43178 acme_diags/plotset5/3d/set5_ERBE/ERBE-FSNTOAC-ANN-polar_S_ref.nc
c94a9216f18b221fc6d24202081149dce4fa9dfa 43178 acme_diags/plotset5/3d/set5_ERBE/ERBE-RESTOM-ANN-polar_S_ref.nc
28c9e22a151b620d43a1ff5c985b4b86a747fb22 43179 acme_diags/plotset5/3d/set5_SSMI/SSMI-TGCLDLWP_OCN-ANN-polar_S_ref.nc
f742d619fbe86a32eab4493fce7e8097ce889501 43179 acme_diags/plotset5/3d/set5_SSMI/SSMI-PREH2O_OCN-ANN-polar_S_ref.nc
c0bf2cf23a1e3b9939296ec1d5599eef9ad560e3 43180 acme_diags/plotset5/3d/set5_SSMI/SSMI-PRECT_OCN-ANN-polar_S_ref.nc
26c4abb5f8ac67f0530470d8c3509078688257ba 43191 acme_diags/plotset5/polar/set5_WARREN/WARREN-CLDTOT-ANN-polar_S_diff.nc
a122d91713fa4af3987ba95a8a3ff63614b94e23 43191 acme_diags/plotset5/3d/set5_WARREN/WARREN-CLDTOT-ANN-polar_S_diff.nc
ec0ec26337c4a81f2cd730b1d2233b11c0721ce3 43191 acme_diags/plotset5/3d/set5_WARREN/WARREN-CLDLOW-ANN-polar_S_diff.nc
0192df3ea46fd35020f9a6866bcdc42ec1e427cb 43194 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FSNSC-ANN-polar_S_diff.nc
17d52f094e8a8ce3adafbd00cdf1d6f4792e508d 43194 acme_diags/plotset5/polar/set5_ISCCPFD/ISCCPFD-FSDS-ANN-polar_S_diff.nc
229704b761eb1afd15b5b533865919ee67b904ae 43194 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FLDS-ANN-polar_S_diff.nc
2799b0b3a02de195ced1743517feea8508d10a92 43194 acme_diags/plotset5/3d/set5_ERBE/ERBE-FLUT-ANN-polar_S_diff.nc
27b56c6b8b155d56a99294b5538b4aebf125ea88 43194 acme_diags/plotset5/polar/set5_ERBE/ERBE-FLUTC-ANN-polar_S_diff.nc
3ad221d563737e775a339b34da4892496d59e25e 43194 acme_diags/plotset5/set5_ERBE/ERBE_FSNTOAC_ANN_polar_S_diff.nc
40bbb6a9ffc9b0fbd8a38a4f7dc2b802ab3b2b53 43194 acme_diags/plotset5/3d/set5_ERBE/ERBE-FSNTOA-ANN-polar_S_diff.nc
506192bfdacc7eaefcb7b1175008337e3076968f 43194 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-LWCFSRF-ANN-polar_S_diff.nc
55f33790a2c386fb171556fab8bd3f15cebe92f9 43194 acme_diags/plotset5/polar/set5_ERBE/ERBE-FSNTOA-ANN-polar_S_diff.nc
682689c04433f148492d6e67364ab71ec36eeee2 43194 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FSDSC-ANN-polar_S_diff.nc
685383b191798945c5b4064a4d81fbb1d27cafe8 43194 acme_diags/plotset5/3d/set5_ERBE/ERBE-FSNTOAC-ANN-polar_S_diff.nc
6860f393090d75387f63ce61a81977ae2c94f7e3 43194 acme_diags/plotset5/polar/set5_ISCCPFD/ISCCPFD-FSNSC-ANN-polar_S_diff.nc
814785e3094693a399c651d0a1224efe779ea38c 43194 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FSDS-ANN-polar_S_diff.nc
84946ca5852ab5d5f40472844d10240926d11203 43194 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FLDSC-ANN-polar_S_diff.nc
94bfd62f482d4f9811daa50695941992a2c21ce4 43194 acme_diags/plotset5/3d/set5_ERBE/ERBE-SWCF-ANN-polar_S_diff.nc
95960764cac6ac0a5a5f68380a8855a418e9d6e0 43194 acme_diags/plotset5/3d/set5_ERBE/ERBE-LWCF-ANN-polar_S_diff.nc
99ebe0b43daa0e9c19811093a9d685543cd08609 43194 acme_diags/plotset5/polar/set5_ISCCPFD/ISCCPFD-FLDS-ANN-polar_S_diff.nc
99f1ee2338faf72861f44ddd88ad360430a46143 43194 acme_diags/plotset5/set5_ERBE/ERBE_SWCF_ANN_polar_S_diff.nc
9ea71d130103c61bab03fb2d49d66c4ba5107661 43194 acme_diags/plotset5/polar/set5_ISCCPFD/ISCCPFD-FSDSC-ANN-polar_S_diff.nc
a24abc9051951c4c6e66f110934f7a0df699d45b 43194 acme_diags/plotset5/polar/set5_ISCCPFD/ISCCPFD-FSNS-ANN-polar_S_diff.nc
adb12f82bd969fe4442f633d1a920f8fe6cad7ce 43194 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FLNSC-ANN-polar_S_diff.nc
b232ce018ec328121458ac2952010642ab05aa8f 43194 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-SWCFSRF-ANN-polar_S_diff.nc
b810aec08c1964915da7478003d598ab0ae5dbd7 43194 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FLNS-ANN-polar_S_diff.nc
ba3f47f12b97341bb3d95158b7f367668ff34197 43194 acme_diags/plotset5/set5_ISCCPFD/ISCCPFD_FLDSC_ANN_polar_S_diff.nc
bf6098668bcede6236b0d37137ec2a8ba0dd4470 43194 acme_diags/plotset5/polar/set5_ISCCPFD/ISCCPFD-FLNSC-ANN-polar_S_diff.nc
c7e397727d2dc542c4473bfb01d70d18a56c643e 43194 acme_diags/plotset5/3d/set5_ERBE/ERBE-RESTOM-ANN-polar_S_diff.nc
c9e1aa03873f4c5818ca2d061943994775370c7b 43194 acme_diags/plotset5/3d/set5_ERBE/ERBE-FLUTC-ANN-polar_S_diff.nc
cea5293ea2d38f643879e27b2e0b8857144e23b0 43194 acme_diags/plotset5/polar/set5_ERBE/ERBE-RESTOM-ANN-polar_S_diff.nc
db7df7e47e96f3dd8f321a90a4a7948273651164 43194 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FSNS-ANN-polar_S_diff.nc
dc4821315c61274b183dc2b8346397a7c3cff9d0 43194 acme_diags/plotset5/set5_ISCCPFD/ISCCPFD_FLNSC_ANN_polar_S_diff.nc
ebb762ef01d0223dbf5eb640c5e9ba371f00debf 43194 acme_diags/plotset5/set5_ISCCPFD/ISCCPFD_LWCFSRF_ANN_polar_S_diff.nc
2e61995622e05c6b5fecdd316bfbe4d698d28e37 43195 acme_diags/plotset5/set5_SSMI/SSMI_PREH2O_OCN_ANN_polar_S_diff.nc
45ea2df9da484c115b8f875bc00e855b4952040d 43195 acme_diags/plotset5/3d/set5_SSMI/SSMI-TGCLDLWP_OCN-ANN-polar_S_diff.nc
5758e7e039ed63ddc3fd87532edb86f2c54de053 43195 acme_diags/plotset5/3d/set5_SSMI/SSMI-PREH2O_OCN-ANN-polar_S_diff.nc
c8d299b9f9ac8878b7eaebc127e694f635ca4218 43195 acme_diags/plotset5/polar/set5_SSMI/SSMI-TGCLDLWP_OCN-ANN-polar_S_diff.nc
276debab7e4eeb966095dfc40bd69de98c947449 43196 acme_diags/plotset5/polar/set5_SSMI/SSMI-PRECT_OCN-ANN-polar_S_diff.nc
e8129e702cda873543e400b668036327f1d70250 43196 acme_diags/plotset5/3d/set5_SSMI/SSMI-PRECT_OCN-ANN-polar_S_diff.nc
cf2a3d612e00d04e59d755d41b82b41c2c45b594 43253 docs/doctrees/add-new-diagnostics.doctree
4a820875620f5809b866fbf807c6f7f3f8a7d4d7 43259 acme_diags/set3_vcs/set3/set3_CRU/CRU-TREFHT_LAND-ANN-global.png
4d2be843461d8f4dcb7a3b195c8898bddb902e40 43279 docs/doctrees/add-new-diagnostics.doctree
be7e5288ab35de3f793be18b683d864ab4bacfd0 43478 acme_diags/driver/default_diags/lat_lon_model_vs_obs.cfg
4a558310ebbd6c118c991056f1497b48a50051fa 43505 docs/doctrees/install.doctree
5461338c5beab4aad376b1590d08e8f7e8a05bcd 43505 docs/doctrees/install.doctree
6393e346960a0031a7e608d80c544160cdd27638 43511 docs/doctrees/install.doctree
15c40c1eed6bf01b544fb3456b61b563654251ec 43522 _build/html/master/.doctrees/install.doctree
251bbdc33b42c098db95ebef8c4d14a2198e5598 43522 _build/html/master/.doctrees/install.doctree
5ac2cca9253eab3bd138f573050745aa702f6878 43522 _build/html/tc_analysis/.doctrees/install.doctree
8fb1e445cf912f5d0fa311c305a7f7f0df11c678 43522 _build/html/tc_analysis/.doctrees/install.doctree
faa01fe9d20042bfbe31890e910fd5cf81988f30 43522 _build/html/master/.doctrees/install.doctree
ee757e79660f81489da837b2a6ae5106efabbebd 43563 acme_diags/driver/lat_lon_ACME.json
edf967e29f0aa3dfddddd1628cef805d4e3bcb3c 43744 docs/doctrees/quickguides/quick-guide-aims4.doctree
2096b668ef2084a95f6af96b0b62c938c97e0523 43759 docs/doctrees/quickguides/quick-guide-compy.doctree
e7cdcb3b4d705a3c7199498343e7a79211c52430 43804 docs/doctrees/quickguides/quick-guide-aims4.doctree
e09164b941abc6e73c8605126e9cac91159d279d 43816 docs/doctrees/quickguides/quick-guide-aims4.doctree
f21f89ec4a67afc56eabc48f725c03bcea02fc53 43816 docs/doctrees/quickguides/quick-guide-aims4.doctree
1e6a0006751f8e905712dab6d0555c2be5f8e6b3 43829 docs/doctrees/quickguides/quick-guide-compy.doctree
014717f9fc0674b248e0d49da45eda0bc3702257 43840 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FSDSC-ANN-polar_S_ref.nc
1369597d9993d760dafb2ebf0d118c6f38220994 43840 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FLNS-ANN-polar_S_ref.nc
2f98a2a3edf4e508117fcb2f2b4f350f0d5a3ade 43840 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FSNS-ANN-polar_S_ref.nc
43a6332452ef6f4cff548c8b85c180a85c262928 43840 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FLDS-ANN-polar_S_ref.nc
6bfbe97a3aa8cc119416d5e5f2d733f56716e047 43840 acme_diags/plotset5/3d/set5_ERBE/ERBE-SWCF-ANN-polar_S_ref.nc
79be7fb6571941709c5eabbce004231031e7dd5e 43840 acme_diags/plotset5/3d/set5_ERBE/ERBE-LWCF-ANN-polar_S_ref.nc
7fff168c350234fada6a071fb45d3fa6dce6acd3 43840 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FSDS-ANN-polar_S_ref.nc
8f3aed185c07f410643f5046a4dc8c8722436340 43840 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FLNSC-ANN-polar_S_ref.nc
9242d40e2a1dfe4a2c610d1a497040638e879f10 43840 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FLDSC-ANN-polar_S_ref.nc
95df0a408fc6c2021184f4942f519bd9e85f7f7f 43840 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FSNSC-ANN-polar_S_ref.nc
a6da12abcb5e42e3f1ecfda6bfb12eba1beb48c7 43840 acme_diags/plotset5/3d/set5_ERBE/ERBE-FLUT-ANN-polar_S_ref.nc
de5807dfbfa2a4749077e31f82603110a9ed733f 43840 acme_diags/plotset5/3d/set5_ERBE/ERBE-FLUTC-ANN-polar_S_ref.nc
009cff6c60039376879907ad75d2f8dae71ae09a 43887 acme_diags/driver/default_diags/lat_lon_model_vs_obs.cfg
16ef12a0d9aefb5c0e89c012af1c44999119d7a0 43888 docs/doctrees/quickguides/quick-guide-aims4.doctree
1177fa84a836a6c6442e486a110a13c59a936394 43917 acme_diags/driver/default_diags/lat_lon_model_vs_obs.cfg
9d6f10e4d6c706955df2f329b84f6bf187ca2730 43933 docs/doctrees/quickguides/old/quick-guide-aims4.doctree
bea8e28eb41cb58e80600f2a8692b589fb9136c8 43963 acme_diags/driver/default_diags/lat_lon_model_vs_obs.cfg
43cb07a05edb82feaf846f38f0dc897ac15523d6 43976 docs/doctrees/quickguides/old/quick-guide-cori.doctree
e4c18323a6440f8b8081323284e6ba27acc451d3 43976 docs/doctrees/quickguides/old/quick-guide-cori.doctree
337da98e5b96e6fb404299d8cfcb2a90a98c2853 43982 docs/doctrees/quickguides/old/quick-guide-cori.doctree
17da05965337206fba0c2faa0ce2b5dedf941a9e 43993 _build/html/tc_analysis/.doctrees/quickguides/old/quick-guide-cori.doctree
42da20f5584ee9141615353cb3776cb118452117 43993 _build/html/devops/421-release-build-docs/.doctrees/quickguides/old/quick-guide-cori.doctree
698005feda57074fe35c57af470dad088daf5a8f 43993 _build/html/tc_analysis/.doctrees/quickguides/old/quick-guide-cori.doctree
746dfe78aef9474cd6c6fd12b993822ae197c7b1 43993 _build/html/master/.doctrees/quickguides/old/quick-guide-cori.doctree
946e140218c30fe734e46b6e1f7133b5998b6ede 43993 _build/html/master/.doctrees/quickguides/old/quick-guide-cori.doctree
a802139b7c9b107df09cc88368d25fc8245fd01f 43993 _build/html/master/.doctrees/quickguides/old/quick-guide-cori.doctree
b4d0e55bbcd433e9dc3466e20bb98d3f6ea07d69 43993 _build/html/master/.doctrees/quickguides/old/quick-guide-cori.doctree
ee29c65cd22d2e4f0e660e9ede7175edbdf44325 43993 _build/html/v2.5.0/.doctrees/quickguides/old/quick-guide-cori.doctree
8d20b0c9753ef8a533d613881c854428ed44456e 44135 docs/doctrees/quickguides/quick-guide-compy.doctree
b11bdae6d502ba5694ae52c35ca730bc83630690 44135 docs/doctrees/quickguides/quick-guide-compy.doctree
aa7168a3ae4251bf88385b01a3cac370462facde 44141 docs/doctrees/quickguides/quick-guide-compy.doctree
b24bbc34ad017c415b8a3c0296b905587931a0b5 44143 acme_diags/driver/lat_lon_ACME.json
09b22c6769aec78bdc0e3ca161d855412106d32b 44152 _build/html/master/.doctrees/quickguides/quick-guide-compy.doctree
0e701b1e1cc5c2bc8e38ffecb6070714a6ff58b0 44152 _build/html/devops/421-release-build-docs/.doctrees/quickguides/quick-guide-compy.doctree
17dc012b3b9361837cce7be7b1eca4bbda81c7f3 44152 _build/html/master/.doctrees/quickguides/quick-guide-compy.doctree
4cba2a30dfa24933c62b58f343bf7f0afa1fe7fe 44152 _build/html/master/.doctrees/quickguides/quick-guide-compy.doctree
a80d05abf937bed605603338bda2b26f4157dbfa 44152 _build/html/tc_analysis/.doctrees/quickguides/quick-guide-compy.doctree
ce195d4c506b7bf74b1c71151127369cff3449ec 44152 _build/html/tc_analysis/.doctrees/quickguides/quick-guide-compy.doctree
cf453a33c2b084b6f03192eaffaf862dc52a181f 44152 _build/html/master/.doctrees/quickguides/quick-guide-compy.doctree
e8783903ebf12a32be82a00a6de3236621fbbbde 44152 _build/html/v2.5.0/.doctrees/quickguides/quick-guide-compy.doctree
e0a4224c513e10c777e66c2625a5999c208b2af1 44169 docs/_build_old/html-v2-2-0/dev_guide/releasing-e3sm-diags.html
34d73708e7ad1090b2f7b93061c05445fcae2f03 44175 docs/html/dev_guide/releasing-e3sm-diags.html
1893f47efd8bc98f745359d3d665f87361cb4a73 44239 acme_diags/plotset5/3d/set5_WARREN/WARREN-CLDLOW-ANN-polar_N_ref.nc
dab293090b29711cf1d044da3facca41ed552507 44239 acme_diags/plotset5/3d/set5_WARREN/WARREN-CLDTOT-ANN-polar_N_ref.nc
1ccd0f6b2a72fa7cdb6af30a99c22266eee59cee 44242 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-SWCFSRF-ANN-polar_N_ref.nc
2680b1bc8c08a62c1de17cc42fb4000f7d481396 44242 acme_diags/plotset5/3d/set5_ERBE/ERBE-FSNTOAC-ANN-polar_N_ref.nc
808eaf2345c2c02bd0401f9736b5b94f21469e46 44242 acme_diags/plotset5/3d/set5_ERBE/ERBE-FSNTOA-ANN-polar_N_ref.nc
eb1101a157f74b6f53cf057b515a310e2d112352 44242 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-LWCFSRF-ANN-polar_N_ref.nc
ee304ec32a57508281100467db54139a08f04845 44242 acme_diags/plotset5/3d/set5_ERBE/ERBE-RESTOM-ANN-polar_N_ref.nc
0f6fe5ebb32d0c1d9be853ed3901dc20b761689b 44243 acme_diags/plotset5/3d/set5_SSMI/SSMI-PREH2O_OCN-ANN-polar_N_ref.nc
4e98d2e15ea15754749e94c4a183b608b3c6c7d6 44243 acme_diags/plotset5/3d/set5_SSMI/SSMI-TGCLDLWP_OCN-ANN-polar_N_ref.nc
ac7ff2723dec0639fcc2f613140593036f08f7d3 44244 acme_diags/plotset5/3d/set5_SSMI/SSMI-PRECT_OCN-ANN-polar_N_ref.nc
50246b39ea17ca924823b2e37b5b4f27fbf39e2a 44255 acme_diags/plotset5/3d/set5_WARREN/WARREN-CLDTOT-ANN-polar_N_diff.nc
90adf493d78d9b95f465397392f79113b87d6ae5 44255 acme_diags/plotset5/polar/set5_WARREN/WARREN-CLDLOW-ANN-polar_N_diff.nc
e802592f0bd385bf72a9acc27059bda884f50165 44255 acme_diags/plotset5/3d/set5_WARREN/WARREN-CLDLOW-ANN-polar_N_diff.nc
07ba80baf4fbcbe583f9e03b497148f13b8e5f65 44258 acme_diags/plotset5/polar/set5_ISCCPFD/ISCCPFD-FSNS-ANN-polar_N_diff.nc
086441d289a0b0e4a203bdf3cd341b25422afbd5 44258 acme_diags/plotset5/polar/set5_ISCCPFD/ISCCPFD-FLDS-ANN-polar_N_diff.nc
08dc4f145c617884b24f8ece0ea089bc27c67f29 44258 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FLDSC-ANN-polar_N_diff.nc
3c789529c15539dd0b01ab4b05a1005b6113d161 44258 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FLNS-ANN-polar_N_diff.nc
405f91224c3aba4f1a658dddb0da6e52b665e703 44258 acme_diags/plotset5/3d/set5_ERBE/ERBE-LWCF-ANN-polar_N_diff.nc
541aec28d077f7d8455e07d7ce496d05de0958cb 44258 acme_diags/plotset5/polar/set5_ISCCPFD/ISCCPFD-FLNS-ANN-polar_N_diff.nc
561ab53cc796d447dbf5295cabc1c5e372b9053b 44258 acme_diags/plotset5/3d/set5_ERBE/ERBE-FLUT-ANN-polar_N_diff.nc
57ebc999e62d13c59afb0d8a765d51f141e6dd9b 44258 acme_diags/plotset5/3d/set5_ERBE/ERBE-FSNTOA-ANN-polar_N_diff.nc
7bde4459a857ca6b906c3a172aa7f68826b8d8d2 44258 acme_diags/plotset5/polar/set5_ERBE/ERBE-FLUTC-ANN-polar_N_diff.nc
7d51b4f5631b4d17f6c7ae821b99b09b27b39d81 44258 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FSDS-ANN-polar_N_diff.nc
8277c1853cee7682ab763c30b3b4bea34ba67b04 44258 acme_diags/plotset5/set5_ISCCPFD/ISCCPFD_LWCFSRF_ANN_polar_N_diff.nc
85ef51c06ac707955ec9708647a13ed3a774b452 44258 acme_diags/plotset5/set5_ISCCPFD/ISCCPFD_SWCFSRF_ANN_polar_N_diff.nc
871ab4df412b6fb43bf448dfbcc6fbdd98929216 44258 acme_diags/plotset5/polar/set5_ERBE/ERBE-RESTOM-ANN-polar_N_diff.nc
989655acc2b3cb425253807f86f17905d6a1bfcc 44258 acme_diags/plotset5/set5_ERBE/ERBE_FLUT_ANN_polar_N_diff.nc
a70cbbc6129163e983bf5496b192c90de9a76e0e 44258 acme_diags/plotset5/polar/set5_ERBE/ERBE-FSNTOAC-ANN-polar_N_diff.nc
ad802ccfb64374666e35d0d83f497305bbcbbf40 44258 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FSNS-ANN-polar_N_diff.nc
b0a6cb28b77c46dbe5a926462c356138ccf3eb50 44258 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FLNSC-ANN-polar_N_diff.nc
b0b022dcdb79a868176f892fafe2581419ba755a 44258 acme_diags/plotset5/3d/set5_ERBE/ERBE-RESTOM-ANN-polar_N_diff.nc
b3eebe635db35c14ba1b90857e84da661696f4dd 44258 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-LWCFSRF-ANN-polar_N_diff.nc
b8063173b9ba424c89e3a59f8fdb6d55174fc0d1 44258 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FSDSC-ANN-polar_N_diff.nc
dcb20f92b97570e5ebf8371ad4595bb66b9b1da8 44258 acme_diags/plotset5/3d/set5_ERBE/ERBE-FLUTC-ANN-polar_N_diff.nc
dd0df09aec61807f295f3f73d20f0c6972b5bd84 44258 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FSNSC-ANN-polar_N_diff.nc
e54c8bb3e8f873797f394d2b1e82e03be441632a 44258 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-SWCFSRF-ANN-polar_N_diff.nc
eb3b25d76e2686302226971320feedf0b69fc1c4 44258 acme_diags/plotset5/3d/set5_ERBE/ERBE-SWCF-ANN-polar_N_diff.nc
ed2123b120f1a50e8c6de3ab054fe3d0065ef05e 44258 acme_diags/plotset5/set5_ISCCPFD/ISCCPFD_FSDSC_ANN_polar_N_diff.nc
f28e2798d4e1f5492e0f4b9692bb35f780410379 44258 acme_diags/plotset5/set5_ISCCPFD/ISCCPFD_FLDSC_ANN_polar_N_diff.nc
f3d5dfd2eb50c6b53f005d1c2121e09af1ca7ae2 44258 acme_diags/plotset5/3d/set5_ISCCPFD/ISCCPFD-FLDS-ANN-polar_N_diff.nc
f5872409af9e776f1b0b054f8dc7b5402260a428 44258 acme_diags/plotset5/set5_ERBE/ERBE_FSNTOA_ANN_polar_N_diff.nc
ff99b5c21ad8dc9687cb5b55384f47e8469d1f27 44258 acme_diags/plotset5/3d/set5_ERBE/ERBE-FSNTOAC-ANN-polar_N_diff.nc
474bb7c7bb315f99489ed35920bbdce4921665a0 44259 acme_diags/plotset5/3d/set5_SSMI/SSMI-TGCLDLWP_OCN-ANN-polar_N_diff.nc
87d9379bcbf2cb80eaa1c9aa617ed819dfcf49b1 44259 acme_diags/plotset5/polar/set5_SSMI/SSMI-PREH2O_OCN-ANN-polar_N_diff.nc
8b32edafbe2657481fdc48d48d7f13a6555d4295 44259 acme_diags/plotset5/polar/set5_SSMI/SSMI-TGCLDLWP_OCN-ANN-polar_N_diff.nc
d865e41c8b1d0b8684a2142a5565badd2da3f0a5 44259 acme_diags/plotset5/3d/set5_SSMI/SSMI-PREH2O_OCN-ANN-polar_N_diff.nc
6f15d1cbd414a48e53a0ec1342145fcf8e54a449 44260 acme_diags/plotset5/3d/set5_SSMI/SSMI-PRECT_OCN-ANN-polar_N_diff.nc
f879e397500877408cdbc34d65d963fd2e2f0352 44260 acme_diags/plotset5/polar/set5_SSMI/SSMI-PRECT_OCN-ANN-polar_N_diff.nc
aeb5cfa0c64e2657b9d58883b10395635277a32e 44291 docs/doctrees/quickguides/quick-guide-aims4.doctree
8cb9612b0bd0070b114e4521584b43aa405ce917 44379 docs/doctrees/quickguides/old/quick-guide-cori.doctree
5be619cb51afa7c9f167053dbd996d802381b046 44381 docs/doctrees/quickguides/old/quick-guide-cori.doctree
c8a7aa5877a1ff91c00b74465df50105191589a7 44391 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDLOW-ANN-polar_S_ref.nc
724548739c9094fa995beb38b48493ef7146a258 44392 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDHGH-ANN-polar_S_ref.nc
b3150e700bcc267ed970abab1cbe1b0bf75ac794 44392 docs/doctrees/quickguides/old/quick-guide-cori.doctree
777c5d686fda6ea55bfefccc367de073537ecd90 44393 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDTOT-ANN-polar_S_ref.nc
65419bdcd4535b950516dfb117bcc88fb1c90221 44394 acme_diags/myresults_05_30_cartopy/set7/set7_CLOUDSAT/CLOUDSAT-CLDMED-ANN-polar_S_ref.nc
